     Program PWSCF v.6.7MaX starts on  2Oct2024 at 19: 2:56 
     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote
     Parallel version (MPI), running on     4 processors
     R & G space division:  proc/nbgrp/npool/nimage =       4
     Waiting for input...
     Reading input from standard input
     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
     Message from routine iosys:
     wrong startingpot: use default (1)
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  2*  2 procs)
     Parallelization info
     Max         584     233     67                56968    14421    2235
     bravais-lattice index     =            4
     lattice parameter (alat)  =      10.6119  a.u.
     unit-cell volume          =    2595.2065 (a.u.)^3
     number of atoms/cell      =           30
     number of atomic types    =            4
     number of Kohn-Sham states=          200
     charge density cutoff     =     300.0000  Ry
     mixing beta               =       0.2000
     number of iterations used =            8  plain     mixing
     Exchange-correlation=  SLA  PW   PBX  PBC
     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (  -0.500000   0.866025   0.000000 )  
               a(3) = (   0.000000   0.000000   2.507593 )  
     reciprocal axes: (cart. coord. in units 2 pi/alat)
     PseudoPot. # 1 for O  read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/o_pbe_v1.2.uspp.F.UPF
     MD5 check sum: 734c27235a0248c51dbae37a1fbe46ec
     Pseudo is Ultrasoft + core correction, Zval =  6.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  737 points,  5 beta functions with: 
     PseudoPot. # 2 for Bi read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/bi_pbe_v1.uspp.F.UPF
     Pseudo is Ultrasoft + core correction, Zval = 15.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  899 points,  6 beta functions with: 
     PseudoPot. # 3 for Fe read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/fe_pbe_v1.5.uspp.F.UPF
     MD5 check sum: a130daea23fe5165f5d574ae7f82ed95
     Pseudo is Ultrasoft + core correction, Zval = 16.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  861 points,  6 beta functions with: 
     PseudoPot. # 4 for Fe read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/fe_pbe_v1.5.uspp.F.UPF
     MD5 check sum: a130daea23fe5165f5d574ae7f82ed95
     Pseudo is Ultrasoft + core correction, Zval = 16.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  861 points,  6 beta functions with: 
     atomic species   valence    mass     pseudopotential
     Starting magnetic structure 
     atomic species   magnetization
                                    s                        frac. trans.
 cart.    s( 1) = (  1.0000000  0.0000000  0.0000000 )
      isym =  2     120 deg rotation - cryst. axis [0,0,1]       
 cart.    s( 2) = ( -0.5000000 -0.8660254  0.0000000 )
      isym =  3     120 deg rotation - cryst. axis [0,0,-1]      
 cart.    s( 3) = ( -0.5000000  0.8660254  0.0000000 )
     there are  3 classes
     the character table:
     imaginary part
     the symmetry operations in each class and the name of the first element:
          120 deg rotation - cryst. axis [0,0,1]                 
          120 deg rotation - cryst. axis [0,0,-1]                
   Cartesian axes
     site n.     atom                  positions (alat units)
         1           Fe1 tau(   1) = (   0.0000000   0.0000000   1.9478107  )
         2           Fe1 tau(   2) = (  -0.0000005   0.5773506   2.3729494  )
         3           Fe1 tau(   3) = (   0.5000005   0.2886748   1.5274126  )
         4           Fe2 tau(   4) = (   0.5000005   0.2886748   0.2735761  )
         5           Fe2 tau(   5) = (   0.0000000   0.0000000   0.6940396  )
         6           Fe2 tau(   6) = (  -0.0000005   0.5773506   1.1191187  )
         7           Bi  tau(   7) = (   0.5000005   0.2886748   2.0943705  )
         8           Bi  tau(   8) = (  -0.0000005   0.5773506   1.6794620  )
         9           Bi  tau(   9) = (  -0.0000005   0.5773506   0.4255883  )
        10           Bi  tau(  10) = (   0.0000000   0.0000000   0.0002835  )
        11           Bi  tau(  11) = (   0.0000000   0.0000000   1.2541243  )
        12           Bi  tau(  12) = (   0.5000005   0.2886748   0.8405223  )
        13           O   tau(  13) = (  -0.3105904   0.6551932   2.2117497  )
        14           O   tau(  14) = (   0.0878817   0.2694488   2.2117497  )
        15           O   tau(  15) = (   0.2227102   0.8074080   2.2117497  )
        16           O   tau(  16) = (   0.4087504   0.5589755   1.7932577  )
        17           O   tau(  17) = (   0.3115373   0.0745013   1.7932577  )
        18           O   tau(  18) = (   0.7797108   0.2325494   1.7932577  )
        19           O   tau(  19) = (   0.6884743   0.0745026   0.5394144  )
        20           O   tau(  20) = (   0.5912412   0.5589858   0.5394144  )
        21           O   tau(  21) = (   0.2202830   0.2325379   0.5394144  )
        22           O   tau(  22) = (  -0.0823010   0.8482993   0.1171819  )
        23           O   tau(  23) = (  -0.1934983   0.3706010   0.1171819  )
        24           O   tau(  24) = (   0.2757993   0.5131505   0.1171819  )
        25           O   tau(  25) = (   0.1934855   0.3705936   1.3710260  )
        26           O   tau(  26) = (   0.0823138   0.8482919   1.3710260  )
        27           O   tau(  27) = (  -0.2757993   0.5131653   1.3710260  )
        28           O   tau(  28) = (  -0.0878870   0.2694458   0.9579683  )
        29           O   tau(  29) = (   0.3105971   0.6551893   0.9579683  )
        30           O   tau(  30) = (  -0.2227086   0.8074149   0.9579683  )
   Crystallographic axes
     site n.     atom                  positions (cryst. coord.)
         1           Fe1 tau(   1) = (  0.0000000  0.0000000  0.7767652  )
         2           Fe1 tau(   2) = (  0.3333330  0.6666670  0.9463058  )
         3           Fe1 tau(   3) = (  0.6666670  0.3333330  0.6091152  )
         4           Fe2 tau(   4) = (  0.6666670  0.3333330  0.1090991  )
         5           Fe2 tau(   5) = (  0.0000000  0.0000000  0.2767753  )
         6           Fe2 tau(   6) = (  0.3333330  0.6666670  0.4462921  )
         7           Bi  tau(   7) = (  0.6666670  0.3333330  0.8352117  )
         8           Bi  tau(   8) = (  0.3333330  0.6666670  0.6697508  )
         9           Bi  tau(   9) = (  0.3333330  0.6666670  0.1697199  )
        10           Bi  tau(  10) = (  0.0000000  0.0000000  0.0001130  )
        11           Bi  tau(  11) = (  0.0000000  0.0000000  0.5001308  )
        12           Bi  tau(  12) = (  0.6666670  0.3333330  0.3351910  )
        13           O   tau(  13) = (  0.0676856  0.7565520  0.8820212  )
        14           O   tau(  14) = (  0.2434480  0.3111326  0.8820212  )
        15           O   tau(  15) = (  0.6888674  0.9323144  0.8820212  )
        16           O   tau(  16) = (  0.7314750  0.6454493  0.7151312  )
        17           O   tau(  17) = (  0.3545507  0.0860267  0.7151312  )
        18           O   tau(  18) = (  0.9139733  0.2685250  0.7151312  )
        19           O   tau(  19) = (  0.7314884  0.0860282  0.2151125  )
        20           O   tau(  20) = (  0.9139718  0.6454612  0.2151125  )
        21           O   tau(  21) = (  0.3545388  0.2685116  0.2151125  )
        22           O   tau(  22) = (  0.4074649  0.9795317  0.0467309  )
        23           O   tau(  23) = (  0.0204683  0.4279331  0.0467309  )
        24           O   tau(  24) = (  0.5720669  0.5925351  0.0467309  )
        25           O   tau(  25) = (  0.4074478  0.4279246  0.5467499  )
        26           O   tau(  26) = (  0.5720754  0.9795232  0.5467499  )
        27           O   tau(  27) = (  0.0204768  0.5925522  0.5467499  )
        28           O   tau(  28) = (  0.0676776  0.3111292  0.3820271  )
        29           O   tau(  29) = (  0.6888708  0.7565474  0.3820271  )
        30           O   tau(  30) = (  0.2434526  0.9323225  0.3820271  )
     number of k points=     6  Methfessel-Paxton smearing, width (Ry)=  0.0100
                       cart. coord. in units 2pi/alat
     Dynamical RAM for                 wfc:       5.49 MB
     Dynamical RAM for     wfc (w. buffer):      71.41 MB
